10/23/2019 18:04:21 - INFO - transformers.configuration_utils -   loading configuration file ./input/config/bert-base-chinese-config.json
10/23/2019 18:04:21 - INFO - transformers.configuration_utils -   Model config {
  "attention_probs_dropout_prob": 0.1,
  "directionality": "bidi",
  "finetuning_task": null,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 768,
  "initializer_range": 0.02,
  "intermediate_size": 3072,
  "layer_norm_eps": 1e-12,
  "max_position_embeddings": 512,
  "num_attention_heads": 12,
  "num_hidden_layers": 12,
  "num_labels": 2,
  "output_attentions": false,
  "output_hidden_states": false,
  "pooler_fc_size": 768,
  "pooler_num_attention_heads": 12,
  "pooler_num_fc_layers": 3,
  "pooler_size_per_head": 128,
  "pooler_type": "first_token_transform",
  "pruned_heads": {},
  "torchscript": false,
  "type_vocab_size": 2,
  "use_bfloat16": false,
  "vocab_size": 21128
}

10/23/2019 18:04:21 - INFO - transformers.modeling_utils -   loading weights file ./input/config/bert-base-chinese-model.bin
10/23/2019 18:04:23 - INFO - transformers.modeling_utils -   Weights of BertForTokenClassification not initialized from pretrained model: ['classifier.weight', 'classifier.bias']
10/23/2019 18:04:23 - INFO - transformers.modeling_utils -   Weights from pretrained model not used in BertForTokenClassification: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
10/23/2019 18:04:26 - INFO - __main__ -   ***** Running training *****
10/23/2019 18:04:26 - INFO - __main__ -     Num examples = 13637
10/23/2019 18:04:26 - INFO - __main__ -     Num Epochs = 15
10/23/2019 18:04:26 - INFO - __main__ -     Gradient Accumulation steps = 4
10/23/2019 18:04:26 - INFO - __main__ -     Total optimization steps = 1590
10/23/2019 19:07:04 - INFO - __main__ -     Num examples = 9016
10/23/2019 19:07:04 - INFO - __main__ -     Batch size = 256
10/23/2019 19:07:49 - INFO - __main__ -   Evaluating EPOCH = [14/15] global_step = 1400
10/23/2019 19:07:49 - INFO - __main__ -   B-LOC precision = 0.990023 recall = 0.990572  f1 = 0.990298 support = 9016
10/23/2019 19:07:49 - INFO - __main__ -   I-LOC precision = 0.992161 recall = 0.996536  f1 = 0.994344 support = 46483
10/23/2019 19:07:49 - INFO - __main__ -   attention AVG:precision = 0.991813 recall = 0.995567  f1 = 0.993686 
10/23/2019 19:07:49 - INFO - __main__ -   all AVG:precision = 0.995742 recall = 0.995742  f1 = 0.995742 
10/23/2019 19:07:51 - INFO - __main__ -   EPOCH = [14/15] global_step = 1401   loss = 0.000101
10/23/2019 19:07:53 - INFO - __main__ -   EPOCH = [14/15] global_step = 1402   loss = 0.000098
10/23/2019 19:07:55 - INFO - __main__ -   EPOCH = [14/15] global_step = 1403   loss = 0.000146
10/23/2019 19:07:58 - INFO - __main__ -   EPOCH = [14/15] global_step = 1404   loss = 0.000098
10/23/2019 19:08:00 - INFO - __main__ -   EPOCH = [14/15] global_step = 1405   loss = 0.000098
10/23/2019 19:08:02 - INFO - __main__ -   EPOCH = [14/15] global_step = 1406   loss = 0.000093
10/23/2019 19:08:04 - INFO - __main__ -   EPOCH = [14/15] global_step = 1407   loss = 0.000096
10/23/2019 19:08:06 - INFO - __main__ -   EPOCH = [14/15] global_step = 1408   loss = 0.000089
10/23/2019 19:08:09 - INFO - __main__ -   EPOCH = [14/15] global_step = 1409   loss = 0.000103
10/23/2019 19:08:11 - INFO - __main__ -   EPOCH = [14/15] global_step = 1410   loss = 0.000098
10/23/2019 19:08:13 - INFO - __main__ -   EPOCH = [14/15] global_step = 1411   loss = 0.000092
10/23/2019 19:08:15 - INFO - __main__ -   EPOCH = [14/15] global_step = 1412   loss = 0.000092
10/23/2019 19:08:18 - INFO - __main__ -   EPOCH = [14/15] global_step = 1413   loss = 0.000096
10/23/2019 19:08:20 - INFO - __main__ -   EPOCH = [14/15] global_step = 1414   loss = 0.000089
10/23/2019 19:08:22 - INFO - __main__ -   EPOCH = [14/15] global_step = 1415   loss = 0.000095
10/23/2019 19:08:24 - INFO - __main__ -   EPOCH = [14/15] global_step = 1416   loss = 0.000103
10/23/2019 19:08:26 - INFO - __main__ -   EPOCH = [14/15] global_step = 1417   loss = 0.000094
10/23/2019 19:08:29 - INFO - __main__ -   EPOCH = [14/15] global_step = 1418   loss = 0.000117
10/23/2019 19:08:31 - INFO - __main__ -   EPOCH = [14/15] global_step = 1419   loss = 0.000187
10/23/2019 19:08:33 - INFO - __main__ -   EPOCH = [14/15] global_step = 1420   loss = 0.000097
10/23/2019 19:08:35 - INFO - __main__ -   EPOCH = [14/15] global_step = 1421   loss = 0.000101
10/23/2019 19:08:37 - INFO - __main__ -   EPOCH = [14/15] global_step = 1422   loss = 0.000106
10/23/2019 19:08:40 - INFO - __main__ -   EPOCH = [14/15] global_step = 1423   loss = 0.000102
10/23/2019 19:08:42 - INFO - __main__ -   EPOCH = [14/15] global_step = 1424   loss = 0.000100
10/23/2019 19:08:44 - INFO - __main__ -   EPOCH = [14/15] global_step = 1425   loss = 0.000097
10/23/2019 19:08:46 - INFO - __main__ -   EPOCH = [14/15] global_step = 1426   loss = 0.000101
10/23/2019 19:08:49 - INFO - __main__ -   EPOCH = [14/15] global_step = 1427   loss = 0.000098
10/23/2019 19:08:51 - INFO - __main__ -   EPOCH = [14/15] global_step = 1428   loss = 0.000103
10/23/2019 19:08:53 - INFO - __main__ -   EPOCH = [14/15] global_step = 1429   loss = 0.000100
10/23/2019 19:08:55 - INFO - __main__ -   EPOCH = [14/15] global_step = 1430   loss = 0.000106
10/23/2019 19:08:58 - INFO - __main__ -   EPOCH = [14/15] global_step = 1431   loss = 0.000103
10/23/2019 19:09:00 - INFO - __main__ -   EPOCH = [14/15] global_step = 1432   loss = 0.000096
10/23/2019 19:09:02 - INFO - __main__ -   EPOCH = [14/15] global_step = 1433   loss = 0.000096
10/23/2019 19:09:04 - INFO - __main__ -   EPOCH = [14/15] global_step = 1434   loss = 0.000091
10/23/2019 19:09:06 - INFO - __main__ -   EPOCH = [14/15] global_step = 1435   loss = 0.000104
10/23/2019 19:09:09 - INFO - __main__ -   EPOCH = [14/15] global_step = 1436   loss = 0.000113
10/23/2019 19:09:11 - INFO - __main__ -   EPOCH = [14/15] global_step = 1437   loss = 0.001301
10/23/2019 19:09:13 - INFO - __main__ -   EPOCH = [14/15] global_step = 1438   loss = 0.000088
10/23/2019 19:09:15 - INFO - __main__ -   EPOCH = [14/15] global_step = 1439   loss = 0.000096
10/23/2019 19:09:17 - INFO - __main__ -   EPOCH = [14/15] global_step = 1440   loss = 0.000094
10/23/2019 19:09:20 - INFO - __main__ -   EPOCH = [14/15] global_step = 1441   loss = 0.000097
10/23/2019 19:09:22 - INFO - __main__ -   EPOCH = [14/15] global_step = 1442   loss = 0.004463
10/23/2019 19:09:24 - INFO - __main__ -   EPOCH = [14/15] global_step = 1443   loss = 0.000102
10/23/2019 19:09:26 - INFO - __main__ -   EPOCH = [14/15] global_step = 1444   loss = 0.000095
10/23/2019 19:09:29 - INFO - __main__ -   EPOCH = [14/15] global_step = 1445   loss = 0.000089
10/23/2019 19:09:31 - INFO - __main__ -   EPOCH = [14/15] global_step = 1446   loss = 0.000091
10/23/2019 19:09:33 - INFO - __main__ -   EPOCH = [14/15] global_step = 1447   loss = 0.000093
10/23/2019 19:09:35 - INFO - __main__ -   EPOCH = [14/15] global_step = 1448   loss = 0.000093
10/23/2019 19:09:37 - INFO - __main__ -   EPOCH = [14/15] global_step = 1449   loss = 0.000094
10/23/2019 19:09:40 - INFO - __main__ -   EPOCH = [14/15] global_step = 1450   loss = 0.000103
10/23/2019 19:09:42 - INFO - __main__ -   EPOCH = [14/15] global_step = 1451   loss = 0.000091
10/23/2019 19:09:44 - INFO - __main__ -   EPOCH = [14/15] global_step = 1452   loss = 0.000090
10/23/2019 19:09:46 - INFO - __main__ -   EPOCH = [14/15] global_step = 1453   loss = 0.000104
10/23/2019 19:09:49 - INFO - __main__ -   EPOCH = [14/15] global_step = 1454   loss = 0.000093
10/23/2019 19:09:51 - INFO - __main__ -   EPOCH = [14/15] global_step = 1455   loss = 0.000099
10/23/2019 19:09:53 - INFO - __main__ -   EPOCH = [14/15] global_step = 1456   loss = 0.000091
10/23/2019 19:09:55 - INFO - __main__ -   EPOCH = [14/15] global_step = 1457   loss = 0.000093
10/23/2019 19:09:57 - INFO - __main__ -   EPOCH = [14/15] global_step = 1458   loss = 0.000103
10/23/2019 19:10:00 - INFO - __main__ -   EPOCH = [14/15] global_step = 1459   loss = 0.000111
10/23/2019 19:10:02 - INFO - __main__ -   EPOCH = [14/15] global_step = 1460   loss = 0.001410
10/23/2019 19:10:04 - INFO - __main__ -   EPOCH = [14/15] global_step = 1461   loss = 0.000236
10/23/2019 19:10:06 - INFO - __main__ -   EPOCH = [14/15] global_step = 1462   loss = 0.000104
10/23/2019 19:10:09 - INFO - __main__ -   EPOCH = [14/15] global_step = 1463   loss = 0.000094
10/23/2019 19:10:11 - INFO - __main__ -   EPOCH = [14/15] global_step = 1464   loss = 0.000100
10/23/2019 19:10:13 - INFO - __main__ -   EPOCH = [14/15] global_step = 1465   loss = 0.000095
10/23/2019 19:10:15 - INFO - __main__ -   EPOCH = [14/15] global_step = 1466   loss = 0.000103
10/23/2019 19:10:18 - INFO - __main__ -   EPOCH = [14/15] global_step = 1467   loss = 0.000098
10/23/2019 19:10:20 - INFO - __main__ -   EPOCH = [14/15] global_step = 1468   loss = 0.000094
10/23/2019 19:10:22 - INFO - __main__ -   EPOCH = [14/15] global_step = 1469   loss = 0.000099
10/23/2019 19:10:24 - INFO - __main__ -   EPOCH = [14/15] global_step = 1470   loss = 0.000095
10/23/2019 19:10:26 - INFO - __main__ -   EPOCH = [14/15] global_step = 1471   loss = 0.003978
10/23/2019 19:10:29 - INFO - __main__ -   EPOCH = [14/15] global_step = 1472   loss = 0.000097
10/23/2019 19:10:31 - INFO - __main__ -   EPOCH = [14/15] global_step = 1473   loss = 0.000123
10/23/2019 19:10:33 - INFO - __main__ -   EPOCH = [14/15] global_step = 1474   loss = 0.000102
10/23/2019 19:10:35 - INFO - __main__ -   EPOCH = [14/15] global_step = 1475   loss = 0.000095
10/23/2019 19:10:38 - INFO - __main__ -   EPOCH = [14/15] global_step = 1476   loss = 0.000309
10/23/2019 19:10:40 - INFO - __main__ -   EPOCH = [14/15] global_step = 1477   loss = 0.000098
10/23/2019 19:10:42 - INFO - __main__ -   EPOCH = [14/15] global_step = 1478   loss = 0.000096
10/23/2019 19:10:44 - INFO - __main__ -   EPOCH = [14/15] global_step = 1479   loss = 0.000089
10/23/2019 19:10:46 - INFO - __main__ -   EPOCH = [14/15] global_step = 1480   loss = 0.000157
10/23/2019 19:10:49 - INFO - __main__ -   EPOCH = [14/15] global_step = 1481   loss = 0.000109
10/23/2019 19:10:51 - INFO - __main__ -   EPOCH = [14/15] global_step = 1482   loss = 0.000095
10/23/2019 19:10:53 - INFO - __main__ -   EPOCH = [14/15] global_step = 1483   loss = 0.000097
10/23/2019 19:10:55 - INFO - __main__ -   EPOCH = [14/15] global_step = 1484   loss = 0.000104
10/23/2019 19:10:59 - INFO - __main__ -   EPOCH = [15/15] global_step = 1485   loss = 0.000172
10/23/2019 19:11:01 - INFO - __main__ -   EPOCH = [15/15] global_step = 1486   loss = 0.000093
10/23/2019 19:11:03 - INFO - __main__ -   EPOCH = [15/15] global_step = 1487   loss = 0.000107
10/23/2019 19:11:06 - INFO - __main__ -   EPOCH = [15/15] global_step = 1488   loss = 0.000088
10/23/2019 19:11:08 - INFO - __main__ -   EPOCH = [15/15] global_step = 1489   loss = 0.000092
10/23/2019 19:11:10 - INFO - __main__ -   EPOCH = [15/15] global_step = 1490   loss = 0.000092
10/23/2019 19:11:12 - INFO - __main__ -   EPOCH = [15/15] global_step = 1491   loss = 0.000082
10/23/2019 19:11:14 - INFO - __main__ -   EPOCH = [15/15] global_step = 1492   loss = 0.000095
10/23/2019 19:11:17 - INFO - __main__ -   EPOCH = [15/15] global_step = 1493   loss = 0.000105
10/23/2019 19:11:19 - INFO - __main__ -   EPOCH = [15/15] global_step = 1494   loss = 0.000138
10/23/2019 19:11:21 - INFO - __main__ -   EPOCH = [15/15] global_step = 1495   loss = 0.000116
10/23/2019 19:11:23 - INFO - __main__ -   EPOCH = [15/15] global_step = 1496   loss = 0.000106
10/23/2019 19:11:26 - INFO - __main__ -   EPOCH = [15/15] global_step = 1497   loss = 0.000089
10/23/2019 19:11:28 - INFO - __main__ -   EPOCH = [15/15] global_step = 1498   loss = 0.059986
10/23/2019 19:11:30 - INFO - __main__ -   EPOCH = [15/15] global_step = 1499   loss = 0.088613
10/23/2019 19:11:32 - INFO - __main__ -   EPOCH = [15/15] global_step = 1500   loss = 0.000095
10/23/2019 19:11:32 - INFO - __main__ -   ***** Running evaluation *****
10/23/2019 19:11:32 - INFO - __main__ -     Num examples = 9016
10/23/2019 19:11:32 - INFO - __main__ -     Batch size = 256
10/23/2019 19:12:17 - INFO - __main__ -   Evaluating EPOCH = [15/15] global_step = 1500
10/23/2019 19:12:17 - INFO - __main__ -   B-LOC precision = 0.990792 recall = 0.990572  f1 = 0.990682 support = 9016
10/23/2019 19:12:17 - INFO - __main__ -   I-LOC precision = 0.992310 recall = 0.996536  f1 = 0.994418 support = 46483
10/23/2019 19:12:17 - INFO - __main__ -   attention AVG:precision = 0.992063 recall = 0.995567  f1 = 0.993811 
10/23/2019 19:12:17 - INFO - __main__ -   all AVG:precision = 0.995811 recall = 0.995811  f1 = 0.995811 
10/23/2019 19:12:19 - INFO - __main__ -   EPOCH = [15/15] global_step = 1501   loss = 0.000103
10/23/2019 19:12:21 - INFO - __main__ -   EPOCH = [15/15] global_step = 1502   loss = 0.000101
10/23/2019 19:12:24 - INFO - __main__ -   EPOCH = [15/15] global_step = 1503   loss = 0.000133
10/23/2019 19:12:26 - INFO - __main__ -   EPOCH = [15/15] global_step = 1504   loss = 0.000092
10/23/2019 19:12:28 - INFO - __main__ -   EPOCH = [15/15] global_step = 1505   loss = 0.000094
10/23/2019 19:12:30 - INFO - __main__ -   EPOCH = [15/15] global_step = 1506   loss = 0.000104
10/23/2019 19:12:32 - INFO - __main__ -   EPOCH = [15/15] global_step = 1507   loss = 0.000097
10/23/2019 19:12:35 - INFO - __main__ -   EPOCH = [15/15] global_step = 1508   loss = 0.000111
10/23/2019 19:12:37 - INFO - __main__ -   EPOCH = [15/15] global_step = 1509   loss = 0.000105
10/23/2019 19:12:39 - INFO - __main__ -   EPOCH = [15/15] global_step = 1510   loss = 0.000101
10/23/2019 19:12:41 - INFO - __main__ -   EPOCH = [15/15] global_step = 1511   loss = 0.000109
10/23/2019 19:12:44 - INFO - __main__ -   EPOCH = [15/15] global_step = 1512   loss = 0.000104
10/23/2019 19:12:46 - INFO - __main__ -   EPOCH = [15/15] global_step = 1513   loss = 0.000148
10/23/2019 19:12:48 - INFO - __main__ -   EPOCH = [15/15] global_step = 1514   loss = 0.000098
10/23/2019 19:12:50 - INFO - __main__ -   EPOCH = [15/15] global_step = 1515   loss = 0.000103
10/23/2019 19:12:53 - INFO - __main__ -   EPOCH = [15/15] global_step = 1516   loss = 0.000105
10/23/2019 19:12:55 - INFO - __main__ -   EPOCH = [15/15] global_step = 1517   loss = 0.000096
10/23/2019 19:12:57 - INFO - __main__ -   EPOCH = [15/15] global_step = 1518   loss = 0.000099
10/23/2019 19:12:59 - INFO - __main__ -   EPOCH = [15/15] global_step = 1519   loss = 0.000216
10/23/2019 19:13:02 - INFO - __main__ -   EPOCH = [15/15] global_step = 1520   loss = 0.000103
10/23/2019 19:13:04 - INFO - __main__ -   EPOCH = [15/15] global_step = 1521   loss = 0.000094
10/23/2019 19:13:06 - INFO - __main__ -   EPOCH = [15/15] global_step = 1522   loss = 0.000092
10/23/2019 19:13:09 - INFO - __main__ -   EPOCH = [15/15] global_step = 1523   loss = 0.087259
10/23/2019 19:13:11 - INFO - __main__ -   EPOCH = [15/15] global_step = 1524   loss = 0.000111
10/23/2019 19:13:13 - INFO - __main__ -   EPOCH = [15/15] global_step = 1525   loss = 0.000102
10/23/2019 19:13:16 - INFO - __main__ -   EPOCH = [15/15] global_step = 1526   loss = 0.000114
10/23/2019 19:13:18 - INFO - __main__ -   EPOCH = [15/15] global_step = 1527   loss = 0.000097
10/23/2019 19:13:20 - INFO - __main__ -   EPOCH = [15/15] global_step = 1528   loss = 0.000104
10/23/2019 19:13:23 - INFO - __main__ -   EPOCH = [15/15] global_step = 1529   loss = 0.000100
10/23/2019 19:13:25 - INFO - __main__ -   EPOCH = [15/15] global_step = 1530   loss = 0.000413
10/23/2019 19:13:27 - INFO - __main__ -   EPOCH = [15/15] global_step = 1531   loss = 0.000092
10/23/2019 19:13:30 - INFO - __main__ -   EPOCH = [15/15] global_step = 1532   loss = 0.000122
10/23/2019 19:13:32 - INFO - __main__ -   EPOCH = [15/15] global_step = 1533   loss = 0.000097
10/23/2019 19:13:34 - INFO - __main__ -   EPOCH = [15/15] global_step = 1534   loss = 0.000090
10/23/2019 19:13:36 - INFO - __main__ -   EPOCH = [15/15] global_step = 1535   loss = 0.000105
10/23/2019 19:13:39 - INFO - __main__ -   EPOCH = [15/15] global_step = 1536   loss = 0.000110
10/23/2019 19:13:41 - INFO - __main__ -   EPOCH = [15/15] global_step = 1537   loss = 0.000137
10/23/2019 19:13:43 - INFO - __main__ -   EPOCH = [15/15] global_step = 1538   loss = 0.000101
10/23/2019 19:13:46 - INFO - __main__ -   EPOCH = [15/15] global_step = 1539   loss = 0.000105
10/23/2019 19:13:48 - INFO - __main__ -   EPOCH = [15/15] global_step = 1540   loss = 0.000249
10/23/2019 19:13:50 - INFO - __main__ -   EPOCH = [15/15] global_step = 1541   loss = 0.000108
10/23/2019 19:13:52 - INFO - __main__ -   EPOCH = [15/15] global_step = 1542   loss = 0.000101
10/23/2019 19:13:55 - INFO - __main__ -   EPOCH = [15/15] global_step = 1543   loss = 0.000095
10/23/2019 19:13:57 - INFO - __main__ -   EPOCH = [15/15] global_step = 1544   loss = 0.000425
10/23/2019 19:13:59 - INFO - __main__ -   EPOCH = [15/15] global_step = 1545   loss = 0.000113
10/23/2019 19:14:02 - INFO - __main__ -   EPOCH = [15/15] global_step = 1546   loss = 0.000110
10/23/2019 19:14:04 - INFO - __main__ -   EPOCH = [15/15] global_step = 1547   loss = 0.000092
10/23/2019 19:14:06 - INFO - __main__ -   EPOCH = [15/15] global_step = 1548   loss = 0.000107
10/23/2019 19:14:08 - INFO - __main__ -   EPOCH = [15/15] global_step = 1549   loss = 0.000096
10/23/2019 19:14:10 - INFO - __main__ -   EPOCH = [15/15] global_step = 1550   loss = 0.000103
10/23/2019 19:14:13 - INFO - __main__ -   EPOCH = [15/15] global_step = 1551   loss = 0.000252
10/23/2019 19:14:15 - INFO - __main__ -   EPOCH = [15/15] global_step = 1552   loss = 0.000115
10/23/2019 19:14:17 - INFO - __main__ -   EPOCH = [15/15] global_step = 1553   loss = 0.000121
10/23/2019 19:14:19 - INFO - __main__ -   EPOCH = [15/15] global_step = 1554   loss = 0.000098
10/23/2019 19:14:21 - INFO - __main__ -   EPOCH = [15/15] global_step = 1555   loss = 0.000118
10/23/2019 19:14:24 - INFO - __main__ -   EPOCH = [15/15] global_step = 1556   loss = 0.000102
10/23/2019 19:14:26 - INFO - __main__ -   EPOCH = [15/15] global_step = 1557   loss = 0.000231
10/23/2019 19:14:28 - INFO - __main__ -   EPOCH = [15/15] global_step = 1558   loss = 0.000113
10/23/2019 19:14:30 - INFO - __main__ -   EPOCH = [15/15] global_step = 1559   loss = 0.000098
10/23/2019 19:14:33 - INFO - __main__ -   EPOCH = [15/15] global_step = 1560   loss = 0.000100
10/23/2019 19:14:35 - INFO - __main__ -   EPOCH = [15/15] global_step = 1561   loss = 0.000092
10/23/2019 19:14:37 - INFO - __main__ -   EPOCH = [15/15] global_step = 1562   loss = 0.000104
10/23/2019 19:14:39 - INFO - __main__ -   EPOCH = [15/15] global_step = 1563   loss = 0.000219
10/23/2019 19:14:41 - INFO - __main__ -   EPOCH = [15/15] global_step = 1564   loss = 0.000093
10/23/2019 19:14:44 - INFO - __main__ -   EPOCH = [15/15] global_step = 1565   loss = 0.000092
10/23/2019 19:14:46 - INFO - __main__ -   EPOCH = [15/15] global_step = 1566   loss = 0.000099
10/23/2019 19:14:48 - INFO - __main__ -   EPOCH = [15/15] global_step = 1567   loss = 0.000107
10/23/2019 19:14:50 - INFO - __main__ -   EPOCH = [15/15] global_step = 1568   loss = 0.000112
10/23/2019 19:14:53 - INFO - __main__ -   EPOCH = [15/15] global_step = 1569   loss = 0.000112
10/23/2019 19:14:55 - INFO - __main__ -   EPOCH = [15/15] global_step = 1570   loss = 0.000098
10/23/2019 19:14:57 - INFO - __main__ -   EPOCH = [15/15] global_step = 1571   loss = 0.000132
10/23/2019 19:14:59 - INFO - __main__ -   EPOCH = [15/15] global_step = 1572   loss = 0.000108
10/23/2019 19:15:01 - INFO - __main__ -   EPOCH = [15/15] global_step = 1573   loss = 0.000105
10/23/2019 19:15:04 - INFO - __main__ -   EPOCH = [15/15] global_step = 1574   loss = 0.000106
10/23/2019 19:15:06 - INFO - __main__ -   EPOCH = [15/15] global_step = 1575   loss = 0.000103
10/23/2019 19:15:08 - INFO - __main__ -   EPOCH = [15/15] global_step = 1576   loss = 0.000096
10/23/2019 19:15:10 - INFO - __main__ -   EPOCH = [15/15] global_step = 1577   loss = 0.000103
10/23/2019 19:15:13 - INFO - __main__ -   EPOCH = [15/15] global_step = 1578   loss = 0.000100
10/23/2019 19:15:15 - INFO - __main__ -   EPOCH = [15/15] global_step = 1579   loss = 0.000100
10/23/2019 19:15:17 - INFO - __main__ -   EPOCH = [15/15] global_step = 1580   loss = 0.000102
10/23/2019 19:15:19 - INFO - __main__ -   EPOCH = [15/15] global_step = 1581   loss = 0.000088
10/23/2019 19:15:21 - INFO - __main__ -   EPOCH = [15/15] global_step = 1582   loss = 0.000108
10/23/2019 19:15:24 - INFO - __main__ -   EPOCH = [15/15] global_step = 1583   loss = 0.000125
10/23/2019 19:15:26 - INFO - __main__ -   EPOCH = [15/15] global_step = 1584   loss = 0.000820
10/23/2019 19:15:28 - INFO - __main__ -   EPOCH = [15/15] global_step = 1585   loss = 0.000105
10/23/2019 19:15:30 - INFO - __main__ -   EPOCH = [15/15] global_step = 1586   loss = 0.000107
10/23/2019 19:15:32 - INFO - __main__ -   EPOCH = [15/15] global_step = 1587   loss = 0.000117
10/23/2019 19:15:35 - INFO - __main__ -   EPOCH = [15/15] global_step = 1588   loss = 0.000102
10/23/2019 19:15:37 - INFO - __main__ -   EPOCH = [15/15] global_step = 1589   loss = 0.000093
10/23/2019 19:15:39 - INFO - __main__ -   EPOCH = [15/15] global_step = 1590   loss = 0.000108
